Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$821,551,072",-,-,"$821,551,072",100%
2,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
3,Godzilla vs. Kong,"$338,600,000","$70,000,000",20.7%,"$268,600,000",79.3%
4,A Writer's Odyssey,"$149,506,203","$110,779",<0.1%,"$149,395,424",99.9%
5,Raya and the Last Dragon,"$104,622,415","$35,302,329",33.7%,"$69,320,086",66.3%
6,Tom and Jerry,"$99,997,000","$41,197,000",41.2%,"$58,800,000",58.8%
7,Endgame,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
8,Boonie Bears: The Wild Life,"$77,725,611",-,-,"$77,725,611",100%
9,Evangelion: 3.0+1.0 Thrice Upon a Time,"$62,323,726",-,-,"$62,323,726",100%
10,Nazha Reborn,"$56,088,478",-,-,"$56,088,478",100%
11,Avatar 2021 Re-release,"$54,634,048",-,-,"$54,634,048",100%
12,Sister,"$52,800,000",-,-,"$52,800,000",100%
13,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
14,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
15,I Fell in Love Like A Flower Bouquet,"$31,946,381",-,-,"$31,946,381",100%
16,The Little Things,"$29,755,000","$15,155,000",50.9%,"$14,600,000",49.1%
17,Nobody,"$28,994,735","$15,623,735",53.9%,"$13,371,000",46.1%
18,Master,"$28,692,230",-,-,"$28,692,230",100%
19,The Last Warrior: Root of Evil,"$28,338,091",-,-,"$28,338,091",100%
20,The Marksman,"$21,629,006","$15,215,143",70.3%,"$6,413,863",29.7%
21,Chaos Walking,"$21,283,521","$12,683,521",59.6%,"$8,600,000",40.4%
22,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
23,Gintama: The Final,"$16,971,401",-,-,"$16,971,401",100%
24,The Dry,"$16,648,637",-,-,"$16,648,637",100%
25,Bo Gia,"$15,516,889",-,-,"$15,516,889",100%
26,Upon the Magic Roads,"$13,284,522",-,-,"$13,284,522",100%
27,Mortal Kombat,"$10,700,000",-,-,"$10,700,000",100%
28,Krack,"$10,442,916",-,-,"$10,442,916",100%
29,Minari,"$10,391,772","$2,151,855",20.7%,"$8,239,917",79.3%
30,Meitantei Conan: Hiiro no fuzai shômei,"$10,308,627",-,-,"$10,308,627",100%
31,Peter Rabbit 2,"$10,200,000",-,-,"$10,200,000",100%
32,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
33,"Caution, Hazardous Wife: The Movie","$7,854,817",-,-,"$7,854,817",100%
34,Monkey King Reborn,"$7,290,000",-,-,"$7,290,000",100%
35,The Courier,"$7,179,317","$4,910,448",68.4%,"$2,268,869",31.6%
36,The Unholy,"$6,967,056","$6,733,474",96.6%,"$233,582",3.4%
37,Judas and the Black Messiah,"$5,990,000","$5,285,000",88.2%,"$705,000",11.8%
38,Penguin Bloom,"$5,908,280",-,-,"$5,908,280",100%
39,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
40,Suicide Forest Village,"$5,584,171",-,-,"$5,584,171",100%
41,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
42,The Eleventh Chapter,"$5,170,000",-,-,"$5,170,000",100%
43,Dad,"$5,015,023",-,-,"$5,015,023",100%
44,Red,"$4,920,261",-,-,"$4,920,261",100%
45,Nomadland,"$4,820,723","$2,143,000",44.5%,"$2,677,723",55.5%
46,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
47,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
48,Boogie,"$4,156,995","$4,156,995",100%,-,-
49,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
50,Tomorrow Will Be Fine,"$3,520,000",-,-,"$3,520,000",100%
51,Wrong Turn,"$3,519,827","$1,064,097",30.2%,"$2,455,730",69.8%
52,The Sun Does Not Move,"$3,483,187",-,-,"$3,483,187",100%
53,Kiba: The Fangs of Fiction,"$3,391,799",-,-,"$3,391,799",100%
54,The Mauritanian,"$3,336,536","$836,536",25.1%,"$2,500,000",74.9%
55,Girls und Panzer das Finale: Part III,"$2,582,956",-,-,"$2,582,956",100%
56,Land,"$2,577,830","$2,577,830",100%,-,-
57,High Ground,"$2,338,837",-,-,"$2,338,837",100%
58,Roohi,"$2,297,636",-,-,"$2,297,636",100%
59,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
60,Couple from the Future,"$2,149,883",-,-,"$2,149,883",100%
61,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
62,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
63,Mumbai Saga,"$2,023,431",-,-,"$2,023,431",100%
64,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
65,Signal: The Movie,"$1,747,428",-,-,"$1,747,428",100%
66,The Con-Heartist,"$1,629,745",-,-,"$1,629,745",100%
67,One Second Champion,"$1,555,558",-,-,"$1,555,558",100%
68,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
69,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
70,Voyagers,"$1,379,988","$1,379,988",100%,-,-
71,Boss Level,"$1,366,080",-,-,"$1,366,080",100%
72,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
73,The Girl Who Believes in Miracles,"$1,282,225","$1,282,225",100%,-,-
74,I Care a Lot,"$1,274,561",-,-,"$1,274,561",100%
75,The Book of Fish,"$1,256,271",-,-,"$1,256,271",100%
76,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
77,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
78,Juega Conmigo,"$1,112,703",-,-,"$1,112,703",100%
79,Aria the Crepuscolo,"$1,087,319",-,-,"$1,087,319",100%
80,The Way We Keep Dancing,"$1,074,644",-,-,"$1,074,644",100%
81,Crisis,"$1,069,110","$404,738",37.9%,"$664,372",62.1%
82,Extinct,"$1,052,320",-,-,"$1,052,320",100%
83,Shadow in the Cloud,"$1,024,767","$156,932",15.3%,"$867,835",84.7%
84,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
85,French Exit,"$959,772","$405,983",42.3%,"$553,789",57.7%
86,Zoya,"$944,885",-,-,"$944,885",100%
87,Cousins,"$891,981",-,-,"$891,981",100%
88,In the Mood for Love 2020 Re-release,"$864,284",-,-,"$864,284",100%
89,The Box,"$762,076",-,-,"$762,076",100%
90,Jathi Ratnalu,"$731,273","$470,000",64.3%,"$261,273",35.7%
91,Lamb of God: The Concert Film,"$707,988","$707,988",100%,-,-
92,Long Story Short,"$663,815",-,-,"$663,815",100%
93,Our Friend,"$657,351","$657,351",100%,-,-
94,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
95,Music,"$641,783",-,-,"$641,783",100%
96,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
97,Maya the Bee 3: The Golden Orb,"$541,499",-,-,"$541,499",100%
98,Long Weekend,"$524,954","$524,954",100%,-,-
99,Dark Spell,"$515,596",-,-,"$515,596",100%
100,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
101,Twist,"$438,168",-,-,"$438,168",100%
102,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
103,Willy's Wonderland,"$418,286","$418,286",100%,-,-
104,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
105,Ainbo,"$405,519",-,-,"$405,519",100%
106,The Truffle Hunters,"$390,792",-,-,"$390,792",100%
107,Riders of Justice,"$376,314",-,-,"$376,314",100%
108,Russian Yug,"$348,435",-,-,"$348,435",100%
109,My Salinger Year,"$347,711","$54,730",15.7%,"$292,981",84.3%
110,Earwig and the Witch,"$347,120","$173,704",50%,"$173,416",50%
111,Supernova,"$344,495","$234,220",68%,"$110,275",32%
112,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
113,Occupation: Rainfall,"$331,091",-,-,"$331,091",100%
114,Dutch,"$323,167","$323,167",100%,-,-
115,Kabadadaari,"$302,563",-,-,"$302,563",100%
116,Abominable 2021 Re-release,"$299,583","$110,000",36.7%,"$189,583",63.3%
117,The Vault,"$296,473",-,-,"$296,473",100%
118,Dawn Raid,"$292,930",-,-,"$292,930",100%
119,Ginger's Tale,"$284,298",-,-,"$284,298",100%
120,Don't Heal Me,"$282,513",-,-,"$282,513",100%
121,American Skin,"$282,332","$282,332",100%,-,-
122,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
123,Cosmic Sin,"$246,325",-,-,"$246,325",100%
124,The Only Way Out,"$236,062",-,-,"$236,062",100%
125,Vellam,"$233,364",-,-,"$233,364",100%
126,Kto-nibud videl moyu devchonku?,"$231,092",-,-,"$231,092",100%
127,2021 Oscar Nominated Short Films: Live Action,"$206,272","$206,272",100%,-,-
128,Ready o/r Knot,"$201,646",-,-,"$201,646",100%
129,"Have Fun, Vasya! Date in Bali","$199,291",-,-,"$199,291",100%
130,Go Back,"$190,002",-,-,"$190,002",100%
131,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
132,Kill It and Leave This Town,"$183,771",-,-,"$183,771",100%
133,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
134,Sound of Metal,"$173,622",-,-,"$173,622",100%
135,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
136,The Reckoning,"$163,594","$143,532",87.7%,"$20,062",12.3%
137,Blind,"$147,131",-,-,"$147,131",100%
138,No Man's Land,"$139,221","$139,221",100%,-,-
139,Food Club,"$135,750",-,-,"$135,750",100%
140,Scarecrow,"$128,665",-,-,"$128,665",100%
141,Anything for Jackson,"$116,317",-,-,"$116,317",100%
142,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
143,The World to Come,"$114,379","$114,379",100%,-,-
144,The Priest,"$110,855",-,-,"$110,855",100%
145,The Lord of the Rings: The Return of the King 2021 Re-release,"$106,953",-,-,"$106,953",100%
146,Shades Of The Heart,"$106,897",-,-,"$106,897",100%
147,Redemption Day,"$106,365",-,-,"$106,365",100%
148,Our Friend 2021 Re-release,"$100,668",-,-,"$100,668",100%
149,Safer at Home,"$100,323","$95,643",95.3%,"$4,680",4.7%
150,From the Vine,"$97,995",-,-,"$97,995",100%
151,Rang De,"$93,043",-,-,"$93,043",100%
152,Breaking News in Yuba County,"$90,933",-,-,"$90,933",100%
153,Khara Khaar,"$89,983",-,-,"$89,983",100%
154,Breakout Brothers,"$85,037",-,-,"$85,037",100%
155,The Lord of the Rings: The Two Towers 2021 Re-release,"$84,695",-,-,"$84,695",100%
156,Hvernig á að vera Klassa Drusla,"$82,183",-,-,"$82,183",100%
157,Belleville Cop 2021 Re-release,"$77,657",-,-,"$77,657",100%
158,My Missing Valentine,"$74,787",-,-,"$74,787",100%
159,Song Song,"$74,389",-,-,"$74,389",100%
160,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$73,409",-,-,"$73,409",100%
161,Simple Passion,"$72,358",-,-,"$72,358",100%
162,Russia from Above,"$71,629",-,-,"$71,629",100%
163,Son,"$69,739","$55,068",79%,"$14,671",21%
164,Mick Fleetwood & Friends celebrate the music of Peter Green,"$68,235",-,-,"$68,235",100%
165,Sultan,"$68,071",-,-,"$68,071",100%
166,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
167,Come True,"$62,080","$62,080",100%,-,-
168,Haunted,"$54,903",-,-,"$54,903",100%
169,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
170,Dara of Jasenovac,"$52,786","$52,786",100%,-,-
171,The Wall of Shadows,"$52,104",-,-,"$52,104",100%
172,My Zoe,"$50,820","$50,820",100%,-,-
173,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
174,Days of the Bagnold Summer,"$50,118",-,-,"$50,118",100%
175,Reel Rock 15,"$48,272",-,-,"$48,272",100%
176,Last Call,"$48,144","$48,144",100%,-,-
177,Maledetto Modigliani,"$46,035",-,-,"$46,035",100%
178,MLK/FBI,"$45,200","$45,200",100%,-,-
179,A Distant Place 2021 Re-release,"$44,768",-,-,"$44,768",100%
180,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
181,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
182,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
183,Little Fish,"$39,053","$39,053",100%,-,-
184,10 Things We Should Do Before We Break Up,"$38,362",-,-,"$38,362",100%
185,SAS: Red Notice,"$34,949",-,-,"$34,949",100%
186,Kieu @,"$34,914",-,-,"$34,914",100%
187,The People Upstairs,"$33,404",-,-,"$33,404",100%
188,Honeydew,"$32,890","$32,890",100%,-,-
189,Fighter,"$32,838",-,-,"$32,838",100%
190,One,"$32,817",-,-,"$32,817",100%
191,"Botticelli, Florence And The Medici","$31,645",-,-,"$31,645",100%
192,Shiva Baby,"$31,014","$31,014",100%,-,-
193,Bloody Hell,"$28,037","$28,037",100%,-,-
194,Playhouse,"$27,436",-,-,"$27,436",100%
195,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
196,Daisy Quokka: World's Scariest Animal,"$26,960",-,-,"$26,960",100%
197,The Night,"$26,114","$26,114",100%,-,-
198,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
199,Fear of Rain,"$24,565",-,-,"$24,565",100%
200,Breaking the Waves 2021 Re-release,"$23,500",-,-,"$23,500",100%
201,The Voice of the Moon,"$23,222",-,-,"$23,222",100%
202,The Pinkies Are Back,"$22,947",-,-,"$22,947",100%
203,The Redeemers,"$22,283",-,-,"$22,283",100%
204,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
205,The Penitent Thief,"$21,507",-,-,"$21,507",100%
206,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
207,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
208,Beyond the Sky,"$19,761",-,-,"$19,761",100%
209,Kazdy ma swoje lato,"$19,619",-,-,"$19,619",100%
210,Dreamfactory 2021 Re-release,"$18,854",-,-,"$18,854",100%
211,Dead Reckoning,"$18,016",-,-,"$18,016",100%
212,Mystery of the Kingdom of God,"$17,316","$17,316",100%,-,-
213,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
214,Senior Moment,"$16,543","$16,543",100%,-,-
215,Easter in Art,"$14,442",-,-,"$14,442",100%
216,You Don't Mess with Little Bugs 2021 Re-release,"$13,621",-,-,"$13,621",100%
217,Body Brokers,"$13,472",-,-,"$13,472",100%
218,Stray,"$13,428","$13,325",99.2%,$103,0.8%
219,È per il tuo bene,"$12,023",-,-,"$12,023",100%
220,The Devil Below,"$12,008",-,-,"$12,008",100%
221,Rurangi,"$11,624",-,-,"$11,624",100%
222,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
223,Raphael: The Young Prodigy,"$11,290",-,-,"$11,290",100%
224,Kaadan,"$11,269",-,-,"$11,269",100%
225,About Hope,"$10,814","$10,814",100%,-,-
226,The Murder of Nicole Brown Simpson 2021 Re-release,"$10,638",-,-,"$10,638",100%
227,Saina,"$10,377",-,-,"$10,377",100%
228,The Host,"$10,305",-,-,"$10,305",100%
229,All Hands on Deck,"$10,103",-,-,"$10,103",100%
230,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
231,Average Joe,"$9,176","$9,176",100%,-,-
232,Here We Are,"$9,128",-,-,"$9,128",100%
233,Sandeep Aur Pinky Faraar,"$8,735",-,-,"$8,735",100%
234,What Lies Below,"$8,550",-,-,"$8,550",100%
235,Ya Baada,"$7,582",-,-,"$7,582",100%
236,The Delivered,"$7,176",-,-,"$7,176",100%
237,The Incredible 25th Year of Mitzi Bearclaw,"$7,001","$7,001",100%,-,-
238,The United States vs. Billie Holiday,"$6,658",-,-,"$6,658",100%
239,Knuckledust,"$6,428",-,-,"$6,428",100%
240,Hunted,"$6,391",-,-,"$6,391",100%
241,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
242,Abandoned: Angelique's Isle,"$6,055","$6,055",100%,-,-
243,Barb and Star Go to Vista Del Mar,"$5,842",-,-,"$5,842",100%
244,Dark State,"$5,824","$5,824",100%,-,-
245,Uppena,"$5,794",-,-,"$5,794",100%
246,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
247,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
248,Zombie Bro,"$5,208","$5,208",100%,-,-
249,Things Don't Stay Fixed,"$5,127","$5,127",100%,-,-
250,Chasing the Dragon II: Wild Wild Bunch 2021 Re-release,"$5,105",-,-,"$5,105",100%
251,Dreamcatcher,"$5,033",-,-,"$5,033",100%
252,Women,"$4,864",-,-,"$4,864",100%
253,Wander,"$4,609",-,-,"$4,609",100%
254,Check,"$4,363",-,-,"$4,363",100%
255,No Place,"$4,194","$4,194",100%,-,-
256,438 Days,"$4,076",-,-,"$4,076",100%
257,Trash 2 Dash,"$3,965",-,-,"$3,965",100%
258,Belle & Sebastian,"$3,965",-,-,"$3,965",100%
259,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
260,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
261,Line of Descent,"$3,599",-,-,"$3,599",100%
262,Turn of the Screw,"$3,533",-,-,"$3,533",100%
263,Blood Brothers: Civil War,"$3,514","$3,514",100%,-,-
264,Sweet River,"$3,365",-,-,"$3,365",100%
265,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
266,The Seventh Day,"$3,027",-,-,"$3,027",100%
267,Tuesdays and Fridays,"$2,983",-,-,"$2,983",100%
268,The Boonies,"$2,872","$2,872",100%,-,-
269,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
270,Mother to Earth,"$2,250","$2,250",100%,-,-
271,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
272,Eden,"$1,755",-,-,"$1,755",100%
273,Adopt a Daddy 2021 Re-release,"$1,533",-,-,"$1,533",100%
274,Stela,"$1,229",-,-,"$1,229",100%
275,Elbow Grease,$917,$917,100%,-,-
276,Automation,$824,-,-,$824,100%
277,The Dig,$693,-,-,$693,100%
278,Run with the Hunted,$682,-,-,$682,100%
279,Money Plane,$618,-,-,$618,100%
280,First Signal,$580,$580,100%,-,-
281,Life On Deniston Plateau,$509,-,-,$509,100%
282,Békeidö,$445,-,-,$445,100%
283,American Desert,$244,-,-,$244,100%
284,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
285,Distorted 2021 Re-release,$152,-,-,$152,100%
286,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
